dim,nx,ny,nz,unknowns,nnz,prec,nprocs,nparts,overlap,iters,tol,maxit,repeat,time_assemble_s,time_setup_s,time_solve_best_s,time_solve_avg_s,total_time_best_s,total_time_avg_s
2,100,100,1,10000,49600,identity,1,32,1,12260,9.99999999999999980e-13,500000,1,7.94446999999999992e-04,0.00000000000000000e+00,7.36261680000000029e-01,7.36261680000000029e-01,7.37056127000000005e-01,7.37056127000000005e-01
2,100,100,1,10000,49600,as2,1,32,1,302,9.99999999999999980e-13,500000,1,7.18546000000000028e-04,4.35654700000000054e-03,7.86150429999999956e-02,7.86150429999999956e-02,8.36901359999999983e-02,8.36901359999999983e-02
2,100,100,1,10000,49600,as2,2,32,1,305,9.99999999999999980e-13,500000,1,8.00999000000000047e-04,2.26422499999999992e-03,3.93317330000000007e-02,3.93317330000000007e-02,4.23969569999999990e-02,4.23969569999999990e-02
2,100,100,1,10000,49600,as2,4,32,1,246,9.99999999999999980e-13,500000,1,2.60129099999999993e-03,1.91978000000000027e-03,2.04422710000000014e-02,2.04422710000000014e-02,2.49633419999999995e-02,2.49633419999999995e-02
2,100,100,1,10000,49600,as2,8,32,1,169,9.99999999999999980e-13,500000,1,1.81545899999999995e-03,1.01091600000000016e-03,1.27841939999999987e-02,1.27841939999999987e-02,1.56105689999999978e-02,1.56105689999999978e-02
2,100,100,1,10000,49600,as2,16,32,1,104,9.99999999999999980e-13,500000,1,1.56621499999999992e-03,8.13354000000000073e-04,5.66449800000000045e-03,5.66449800000000045e-03,8.04406700000000023e-03,8.04406700000000023e-03
2,200,200,1,40000,199200,identity,1,32,1,36605,9.99999999999999980e-13,500000,1,2.97866100000000007e-03,0.00000000000000000e+00,9.09925879200000054e+00,9.09925879200000054e+00,9.10223745300000076e+00,9.10223745300000076e+00
2,200,200,1,40000,199200,as2,1,32,1,465,9.99999999999999980e-13,500000,1,3.18048799999999998e-03,1.62912010000000017e-02,4.91389807000000012e-01,4.91389807000000012e-01,5.10861495999999971e-01,5.10861495999999971e-01
2,200,200,1,40000,199200,as2,2,32,1,385,9.99999999999999980e-13,500000,1,3.39121499999999994e-03,9.37781399999999994e-03,2.17122274000000004e-01,2.17122274000000004e-01,2.29891302999999991e-01,2.29891302999999991e-01
2,200,200,1,40000,199200,as2,4,32,1,331,9.99999999999999980e-13,500000,1,5.36501600000000023e-03,6.44403699999999968e-03,9.90596749999999998e-02,9.90596749999999998e-02,1.10868728000000000e-01,1.10868728000000000e-01
2,200,200,1,40000,199200,as2,8,32,1,238,9.99999999999999980e-13,500000,1,4.88903800000000006e-03,3.96091199999999959e-03,6.35838070000000061e-02,6.35838070000000061e-02,7.24337570000000014e-02,7.24337570000000014e-02
2,200,200,1,40000,199200,as2,16,32,1,150,9.99999999999999980e-13,500000,1,7.24818400000000040e-03,6.16835399999999916e-03,2.82949109999999990e-02,2.82949109999999990e-02,4.17114489999999977e-02,4.17114489999999977e-02
2,400,400,1,160000,798400,identity,1,32,1,91760,9.99999999999999980e-13,500000,1,1.07294869999999994e-02,0.00000000000000000e+00,1.19343860011000004e+02,1.19343860011000004e+02,1.19354589498000010e+02,1.19354589498000010e+02
2,400,400,1,160000,798400,as2,1,32,1,699,9.99999999999999980e-13,500000,1,1.10313510000000000e-02,6.58851920000000091e-02,3.34651600300000007e+00,3.34651600300000007e+00,3.42343254599999991e+00,3.42343254599999991e+00
